ITAIPU;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;5610.0;
TUCURUI;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;4551.0;
BELO MONTE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
JIRAU;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;25504.0;
STO ANTONIO;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;1078.0;
I. SOLTEIRA;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;377.0;
XINGO;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
P.AFONSO 4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
ITUMBIARA;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;173.0;
TELES PIRES;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;1499.0;
SAO SIMAO;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;519.0;
